"DateTime","Wind Speed","Gust","Direction"
"2024-12-31 16:53:00",11,,70
"2024-12-31 17:53:00",7,,70
"2024-12-31 18:53:00",0,,0
"2024-12-31 19:53:00",6,,70
"2024-12-31 20:53:00",9,,40
"2024-12-31 21:53:00",6,,350
"2024-12-31 22:53:00",6,,90
"2024-12-31 23:53:00",6,,80
"2025-01-01 00:53:00",6,,100
"2025-01-01 01:53:00",0,,0
"2025-01-01 02:53:00",6,,70
"2025-01-01 03:53:00",0,,0
"2025-01-01 04:53:00",6,,360
"2025-01-01 05:53:00",0,,0
"2025-01-01 06:53:00",7,,40
"2025-01-01 07:53:00",0,,0
"2025-01-01 08:53:00",0,,0
"2025-01-01 09:53:00",0,,0
"2025-01-01 10:53:00",6,,280
"2025-01-01 11:53:00",6,,220
"2025-01-01 12:53:00",0,,0
"2025-01-01 13:53:00",9,,50
"2025-01-01 14:53:00",13,,60
"2025-01-01 15:53:00",11,,40
"2025-01-01 16:53:00",6,,0
"2025-01-01 17:53:00",7,,240
"2025-01-01 18:53:00",0,,0
"2025-01-01 19:53:00",0,,0
"2025-01-01 20:53:00",0,,0
"2025-01-01 21:53:00",0,,0
"2025-01-01 22:53:00",0,,0
"2025-01-01 23:53:00",0,,0
"2025-01-02 00:53:00",0,,0
"2025-01-02 01:53:00",0,,0
"2025-01-02 02:53:00",0,,0
"2025-01-02 03:53:00",0,,0
"2025-01-02 04:53:00",0,,0
"2025-01-02 05:53:00",0,,0
"2025-01-02 06:53:00",0,,0
"2025-01-02 07:53:00",0,,0
"2025-01-02 08:53:00",6,,300
"2025-01-02 09:53:00",0,,0
"2025-01-02 10:53:00",13,,50
"2025-01-02 11:53:00",20,,60
"2025-01-02 12:53:00",20,,60
"2025-01-02 13:53:00",20,,60
"2025-01-02 14:53:00",19,,60
"2025-01-02 15:53:00",15,,50
"2025-01-02 16:53:00",17,,50
"2025-01-02 17:53:00",11,,50
"2025-01-02 18:53:00",11,,60
"2025-01-02 19:53:00",7,,70
"2025-01-02 20:53:00",13,,70
"2025-01-02 21:53:00",0,,0
"2025-01-02 22:53:00",0,,0
"2025-01-02 23:53:00",0,,0
"2025-01-03 00:53:00",0,,0
"2025-01-03 01:53:00",6,,100
"2025-01-03 02:53:00",6,,260
"2025-01-03 03:53:00",7,,80
"2025-01-03 04:53:00",7,,250
"2025-01-03 05:53:00",0,,0
"2025-01-03 06:53:00",7,,280
"2025-01-03 07:53:00",13,,300
"2025-01-03 08:53:00",11,,270
"2025-01-03 09:53:00",7,,230
"2025-01-03 10:53:00",9,,230
"2025-01-03 11:53:00",15,,220
"2025-01-03 12:53:00",15,,270
"2025-01-03 13:53:00",20,,270
"2025-01-03 14:53:00",22,43,270
"2025-01-03 15:53:00",22,,250
"2025-01-03 16:53:00",15,,240
"2025-01-03 17:53:00",15,,240
"2025-01-03 18:53:00",7,,130
"2025-01-03 19:53:00",11,,260
"2025-01-03 20:53:00",0,,0
"2025-01-03 21:53:00",0,,0
"2025-01-03 22:53:00",6,,80
"2025-01-03 23:53:00",6,,100
"2025-01-04 00:53:00",6,,70
"2025-01-04 01:53:00",6,,90
"2025-01-04 02:53:00",6,,170
"2025-01-04 03:53:00",0,,0
"2025-01-04 04:53:00",0,,0
"2025-01-04 05:53:00",0,,0
"2025-01-04 06:53:00",0,,0
"2025-01-04 07:53:00",0,,0
"2025-01-04 08:53:00",0,,0
"2025-01-04 09:53:00",0,,0
"2025-01-04 10:53:00",0,,0
"2025-01-04 11:53:00",6,,220
"2025-01-04 12:53:00",0,,0
"2025-01-04 13:53:00",15,,260
"2025-01-04 14:53:00",15,,310
"2025-01-04 15:53:00",13,,270
"2025-01-04 16:53:00",6,,250
"2025-01-04 17:53:00",6,,200
"2025-01-04 18:53:00",0,,0
"2025-01-04 19:53:00",7,,80
"2025-01-04 20:53:00",0,,0
"2025-01-04 21:53:00",0,,0
"2025-01-04 22:53:00",6,,50
"2025-01-04 23:53:00",6,,90
"2025-01-05 00:53:00",0,,0
"2025-01-05 01:53:00",0,,0
"2025-01-05 02:53:00",0,,0
"2025-01-05 03:53:00",6,,70
"2025-01-05 04:53:00",6,,80
"2025-01-05 05:53:00",0,,0
"2025-01-05 06:53:00",0,,0
"2025-01-05 07:53:00",0,,0
"2025-01-05 08:53:00",0,,0
"2025-01-05 09:53:00",0,,0
"2025-01-05 10:53:00",0,,0
"2025-01-05 11:53:00",0,,0
"2025-01-05 12:53:00",7,,190
"2025-01-05 13:53:00",6,,0
"2025-01-05 14:53:00",6,,230
"2025-01-05 15:53:00",7,,70
"2025-01-05 16:53:00",6,,60
"2025-01-05 17:53:00",7,,50
"2025-01-05 18:53:00",6,,120
"2025-01-05 19:53:00",0,,0
"2025-01-05 20:53:00",6,,70
"2025-01-05 21:53:00",0,,0
"2025-01-05 22:53:00",0,,0
"2025-01-05 23:53:00",6,,80
"2025-01-06 00:53:00",9,,90
"2025-01-06 01:53:00",6,,90
"2025-01-06 02:53:00",0,,0
"2025-01-06 03:53:00",6,,70
"2025-01-06 04:53:00",6,,70
"2025-01-06 05:53:00",0,,0
"2025-01-06 06:53:00",0,,0
"2025-01-06 07:53:00",7,,70
"2025-01-06 08:53:00",6,,110
"2025-01-06 09:53:00",0,,0
"2025-01-06 10:53:00",7,,220
"2025-01-06 11:53:00",6,,310
"2025-01-06 12:53:00",13,,270
"2025-01-06 13:53:00",6,,0
"2025-01-06 14:53:00",7,,60
"2025-01-06 15:53:00",7,,80
"2025-01-06 16:53:00",6,,160
"2025-01-06 17:53:00",0,,0
"2025-01-06 18:53:00",0,,0
"2025-01-06 19:53:00",0,,0
"2025-01-06 20:53:00",0,,0
"2025-01-06 21:53:00",0,,0
"2025-01-06 22:53:00",0,,0
"2025-01-06 23:53:00",0,,0
"2025-01-07 00:53:00",0,,0
"2025-01-07 01:53:00",9,,290
"2025-01-07 02:53:00",6,,0
"2025-01-07 03:53:00",13,,120
"2025-01-07 04:53:00",7,,140
"2025-01-07 05:53:00",7,,0
"2025-01-07 06:53:00",0,,0
"2025-01-07 07:53:00",6,,0
"2025-01-07 08:53:00",0,,0
"2025-01-07 09:53:00",13,,350
"2025-01-07 10:53:00",20,30,30
"2025-01-07 11:53:00",31,44,30
"2025-01-07 12:53:00",35,,40
"2025-01-07 13:53:00",22,44,30
"2025-01-07 14:53:00",24,43,30
"2025-01-07 15:53:00",24,41,20
"2025-01-07 16:53:00",33,46,20
"2025-01-07 17:53:00",24,39,360
"2025-01-07 18:53:00",28,46,360
"2025-01-07 19:53:00",24,44,10
"2025-01-07 20:53:00",26,43,30
"2025-01-07 21:53:00",33,69,30
"2025-01-07 22:53:00",7,,160
"2025-01-07 23:53:00",9,,0
"2025-01-08 00:53:00",7,,0
"2025-01-08 01:53:00",11,33,50
"2025-01-08 02:53:00",7,,90
"2025-01-08 03:53:00",13,,110
"2025-01-08 04:53:00",15,,80
"2025-01-08 05:53:00",6,,0
"2025-01-08 06:53:00",15,,120
"2025-01-08 07:53:00",9,,180
"2025-01-08 08:53:00",9,,140
"2025-01-08 09:53:00",26,,80
"2025-01-08 10:53:00",20,,80
"2025-01-08 11:53:00",26,,80
"2025-01-08 12:53:00",17,,70
"2025-01-08 13:53:00",17,,100
"2025-01-08 14:53:00",20,,90
"2025-01-08 15:53:00",15,,70
"2025-01-08 16:53:00",9,,60
"2025-01-08 17:53:00",6,,70
"2025-01-08 18:53:00",6,,50
"2025-01-08 19:53:00",7,,80
"2025-01-08 20:53:00",7,,100
"2025-01-08 21:53:00",0,,0
"2025-01-08 22:53:00",6,,70
"2025-01-08 23:53:00",0,,0
"2025-01-09 00:53:00",0,,0
"2025-01-09 01:53:00",0,,0
"2025-01-09 02:53:00",6,,110
"2025-01-09 03:53:00",6,,180
"2025-01-09 04:53:00",15,,110
"2025-01-09 05:53:00",0,,0
"2025-01-09 06:53:00",22,31,150
"2025-01-09 07:53:00",19,,130
"2025-01-09 08:53:00",9,,180
"2025-01-09 09:53:00",15,,150
"2025-01-09 10:53:00",13,,150
"2025-01-09 11:53:00",11,,300
"2025-01-09 12:53:00",26,,90
"2025-01-09 13:53:00",15,,90
"2025-01-09 14:53:00",9,,80
"2025-01-09 15:53:00",13,,80
"2025-01-09 16:53:00",6,,0
"2025-01-09 17:53:00",0,,0
"2025-01-09 18:53:00",9,,100
"2025-01-09 19:53:00",9,,90
"2025-01-09 20:53:00",17,,70
"2025-01-09 21:53:00",9,,120
"2025-01-09 22:53:00",9,,100
"2025-01-09 23:53:00",11,,70
"2025-01-10 00:53:00",9,,50
"2025-01-10 01:53:00",6,,120
"2025-01-10 02:53:00",6,,40
"2025-01-10 03:53:00",0,,0
"2025-01-10 04:53:00",6,,60
"2025-01-10 05:53:00",0,,0
"2025-01-10 06:53:00",0,,0
"2025-01-10 07:53:00",6,,90
"2025-01-10 08:53:00",0,,0
"2025-01-10 09:53:00",0,,0
"2025-01-10 10:53:00",0,,0
"2025-01-10 11:53:00",0,,0
"2025-01-10 12:53:00",9,,290
"2025-01-10 13:53:00",11,,270
"2025-01-10 14:53:00",11,,300
"2025-01-10 15:53:00",13,,300
"2025-01-10 16:53:00",15,,280
"2025-01-10 17:53:00",0,,0
"2025-01-10 18:53:00",7,,260
"2025-01-10 19:53:00",11,,290
"2025-01-10 20:53:00",0,,0
"2025-01-10 21:53:00",0,,0
"2025-01-10 22:53:00",0,,0
"2025-01-10 23:53:00",7,,60
"2025-01-11 00:53:00",6,,100
"2025-01-11 01:53:00",0,,0
"2025-01-11 02:53:00",0,,0
"2025-01-11 03:53:00",0,,0
"2025-01-11 04:53:00",19,26,360
"2025-01-11 05:53:00",9,,0
"2025-01-11 06:53:00",11,26,320
"2025-01-11 07:53:00",11,,340
"2025-01-11 08:53:00",0,,0
"2025-01-11 09:53:00",24,43,360
"2025-01-11 10:53:00",20,39,350
"2025-01-11 11:53:00",24,43,360
"2025-01-11 12:53:00",28,46,360
"2025-01-11 13:53:00",11,31,20
"2025-01-11 14:53:00",15,28,340
"2025-01-11 15:53:00",17,33,350
"2025-01-11 16:53:00",0,,0
"2025-01-11 17:53:00",7,,290
"2025-01-11 18:53:00",0,,0
"2025-01-11 19:53:00",22,39,340
"2025-01-11 20:53:00",9,,350
"2025-01-11 21:53:00",20,,360
"2025-01-11 22:53:00",19,,10
"2025-01-11 23:53:00",26,44,10
"2025-01-12 00:53:00",17,31,10
"2025-01-12 01:53:00",7,28,0
"2025-01-12 02:53:00",13,,180
"2025-01-12 03:53:00",0,,0
"2025-01-12 04:53:00",11,,0
"2025-01-12 05:53:00",0,,0
"2025-01-12 06:53:00",11,,50
"2025-01-12 07:53:00",0,,0
"2025-01-12 08:53:00",15,,90
"2025-01-12 09:53:00",9,,0
"2025-01-12 10:53:00",9,,110
"2025-01-12 11:53:00",13,28,70
"2025-01-12 12:53:00",19,,20
"2025-01-12 13:53:00",26,37,50
"2025-01-12 14:53:00",22,,50
"2025-01-12 15:53:00",13,,80
"2025-01-12 16:53:00",7,,50
"2025-01-12 17:53:00",9,,140
"2025-01-12 18:53:00",0,,0
"2025-01-12 19:53:00",6,,50
"2025-01-12 20:53:00",6,,80
"2025-01-12 21:53:00",6,,70
"2025-01-12 22:53:00",0,,0
"2025-01-12 23:53:00",0,,0
"2025-01-13 00:53:00",0,,0
"2025-01-13 01:53:00",7,,170
"2025-01-13 02:53:00",9,,60
"2025-01-13 03:53:00",11,,80
"2025-01-13 04:53:00",22,,80
"2025-01-13 05:53:00",13,,60
"2025-01-13 06:53:00",6,,50
"2025-01-13 07:53:00",6,,30
"2025-01-13 08:53:00",13,,130
"2025-01-13 09:53:00",19,30,40
"2025-01-13 10:53:00",22,37,60
"2025-01-13 11:53:00",17,,40
"2025-01-13 12:53:00",22,33,70
"2025-01-13 13:53:00",17,31,50
"2025-01-13 14:53:00",13,,30
"2025-01-13 15:53:00",20,,40
"2025-01-13 16:53:00",9,,50
"2025-01-13 17:53:00",7,,40
"2025-01-13 18:53:00",0,,0
"2025-01-13 19:53:00",7,,70
"2025-01-13 20:53:00",0,,0
"2025-01-13 21:53:00",0,,0
"2025-01-13 22:53:00",7,,70
"2025-01-13 23:53:00",6,,90
"2025-01-14 00:53:00",0,,0
"2025-01-14 01:53:00",6,,70
"2025-01-14 02:53:00",0,,0
"2025-01-14 03:53:00",7,,70
"2025-01-14 04:53:00",0,,0
"2025-01-14 05:53:00",0,,0
"2025-01-14 06:53:00",0,,0
"2025-01-14 07:53:00",0,,0
"2025-01-14 08:53:00",0,,0
"2025-01-14 09:53:00",0,,0
"2025-01-14 10:53:00",0,,0
"2025-01-14 11:53:00",0,,0
"2025-01-14 12:53:00",0,,0
"2025-01-14 13:53:00",9,,210
"2025-01-14 14:53:00",6,,0
"2025-01-14 15:53:00",9,,90
"2025-01-14 16:53:00",6,,80
"2025-01-14 17:53:00",6,,70
"2025-01-14 18:53:00",0,,0
"2025-01-14 19:53:00",0,,0
"2025-01-14 20:53:00",7,,70
"2025-01-14 21:53:00",7,,100
"2025-01-14 22:53:00",0,,0
"2025-01-14 23:53:00",6,,80
"2025-01-15 00:53:00",0,,0
"2025-01-15 01:53:00",6,,80
"2025-01-15 02:53:00",0,,0
"2025-01-15 03:53:00",0,,0
"2025-01-15 04:53:00",0,,0
"2025-01-15 05:53:00",0,,0
"2025-01-15 06:53:00",0,,0
"2025-01-15 07:53:00",0,,0
"2025-01-15 08:53:00",0,,0
"2025-01-15 09:53:00",0,,0
"2025-01-15 10:53:00",0,,0
"2025-01-15 11:53:00",7,,230
"2025-01-15 12:53:00",0,,0
"2025-01-15 13:53:00",13,,60
"2025-01-15 14:53:00",22,,90
"2025-01-15 15:53:00",17,,80
"2025-01-15 16:53:00",17,,70
"2025-01-15 17:53:00",13,,70
"2025-01-15 18:53:00",7,,80
"2025-01-15 19:53:00",6,,80
"2025-01-15 20:53:00",6,,90
"2025-01-15 21:53:00",0,,0
"2025-01-15 22:53:00",0,,0
"2025-01-15 23:53:00",6,,60
"2025-01-16 00:53:00",0,,0
"2025-01-16 01:53:00",6,,120
"2025-01-16 02:53:00",0,,0
"2025-01-16 03:53:00",0,,0
"2025-01-16 04:53:00",7,,80
"2025-01-16 05:53:00",6,,100
"2025-01-16 06:53:00",0,,0
"2025-01-16 07:53:00",0,,0
"2025-01-16 08:53:00",0,,0
"2025-01-16 09:53:00",0,,0
"2025-01-16 10:53:00",0,,0
"2025-01-16 11:53:00",7,,210
"2025-01-16 12:53:00",0,,0
"2025-01-16 13:53:00",0,,0
"2025-01-16 14:53:00",6,,100
"2025-01-16 15:53:00",0,,0
"2025-01-16 16:53:00",6,,230
"2025-01-16 17:53:00",0,,0
"2025-01-16 18:53:00",0,,0
"2025-01-16 19:53:00",6,,70
"2025-01-16 20:53:00",0,,0
"2025-01-16 21:53:00",6,,70
"2025-01-16 22:53:00",6,,80
"2025-01-16 23:53:00",0,,0
"2025-01-17 00:53:00",0,,0
"2025-01-17 01:53:00",0,,0
"2025-01-17 02:53:00",0,,0
"2025-01-17 03:53:00",7,,80
"2025-01-17 04:53:00",6,,90
"2025-01-17 05:53:00",0,,0
"2025-01-17 06:53:00",0,,0
"2025-01-17 07:53:00",0,,0
"2025-01-17 08:53:00",0,,0
"2025-01-17 09:53:00",0,,0
"2025-01-17 10:53:00",0,,0
"2025-01-17 11:53:00",7,,310
"2025-01-17 12:53:00",11,,260
"2025-01-17 13:53:00",13,,290
"2025-01-17 14:53:00",20,,280
"2025-01-17 15:53:00",15,,290
"2025-01-17 16:53:00",19,,290
"2025-01-17 17:53:00",9,,280
"2025-01-17 18:53:00",11,,270
"2025-01-17 19:53:00",9,,280
"2025-01-17 20:53:00",0,,0
"2025-01-17 21:53:00",6,,90
"2025-01-17 22:53:00",0,,0
"2025-01-17 23:53:00",0,,0
"2025-01-18 00:53:00",0,,0
"2025-01-18 01:53:00",6,,180
"2025-01-18 02:53:00",0,,0
"2025-01-18 03:53:00",0,,0
"2025-01-18 04:53:00",7,,180
"2025-01-18 05:53:00",7,,160
"2025-01-18 06:53:00",6,,180
"2025-01-18 07:53:00",9,,210
"2025-01-18 08:53:00",0,,0
"2025-01-18 09:53:00",0,,0
"2025-01-18 10:53:00",0,,0
"2025-01-18 11:53:00",0,,0
"2025-01-18 12:53:00",0,,0
"2025-01-18 13:53:00",13,,80
"2025-01-18 14:53:00",0,,0
"2025-01-18 15:53:00",7,,70
"2025-01-18 16:53:00",9,,60
"2025-01-18 17:53:00",7,,50
"2025-01-18 18:53:00",0,,0
"2025-01-18 19:53:00",0,,0
"2025-01-18 20:53:00",0,,0
"2025-01-18 21:53:00",6,,80
"2025-01-18 22:53:00",0,,0
"2025-01-18 23:53:00",0,,0
"2025-01-19 00:53:00",0,,0
"2025-01-19 01:53:00",7,,90
"2025-01-19 02:53:00",0,,0
"2025-01-19 03:53:00",0,,0
"2025-01-19 04:53:00",0,,0
"2025-01-19 05:53:00",0,,0
"2025-01-19 06:53:00",6,,90
"2025-01-19 07:53:00",6,,70
"2025-01-19 08:53:00",0,,0
"2025-01-19 09:53:00",0,,0
"2025-01-19 10:53:00",7,,250
"2025-01-19 11:53:00",9,,270
"2025-01-19 12:53:00",9,,260
"2025-01-19 13:53:00",9,,0
"2025-01-19 14:53:00",11,,280
"2025-01-19 15:53:00",13,,270
"2025-01-19 16:53:00",11,,270
"2025-01-19 17:53:00",0,,0
"2025-01-19 18:53:00",0,,0
"2025-01-19 19:53:00",0,,0
"2025-01-19 20:53:00",0,,0
"2025-01-19 21:53:00",0,,0
"2025-01-19 22:53:00",0,,0
"2025-01-19 23:53:00",0,,0
"2025-01-20 00:53:00",7,,180
"2025-01-20 01:53:00",6,,240
"2025-01-20 02:53:00",0,,0
"2025-01-20 03:53:00",0,,0
"2025-01-20 04:53:00",7,,180
"2025-01-20 05:53:00",0,,0
"2025-01-20 06:53:00",0,,0
"2025-01-20 07:53:00",6,,0
"2025-01-20 08:53:00",0,,0
"2025-01-20 09:53:00",24,43,30
"2025-01-20 10:53:00",26,44,50
"2025-01-20 11:53:00",19,39,80
"2025-01-20 12:53:00",11,31,0
"2025-01-20 13:53:00",22,41,50
"2025-01-20 14:53:00",19,,60
"2025-01-20 15:53:00",20,,70
"2025-01-20 16:53:00",13,,90
"2025-01-20 17:53:00",6,,0
"2025-01-20 18:53:00",7,,80
"2025-01-20 19:53:00",7,,80
"2025-01-20 20:53:00",7,,70
"2025-01-20 21:53:00",0,,0
"2025-01-20 22:53:00",0,,0
"2025-01-20 23:53:00",6,,50
"2025-01-21 00:53:00",6,,70
"2025-01-21 01:53:00",0,,0
"2025-01-21 02:53:00",0,,0
"2025-01-21 03:53:00",6,,50
"2025-01-21 04:53:00",6,,80
"2025-01-21 05:53:00",0,,0
"2025-01-21 06:53:00",0,,0
"2025-01-21 07:53:00",0,,0
"2025-01-21 08:53:00",0,,0
"2025-01-21 09:53:00",0,,0
"2025-01-21 10:53:00",0,,0
"2025-01-21 11:53:00",0,,0
"2025-01-21 12:53:00",0,,0
"2025-01-21 13:53:00",0,,0
"2025-01-21 14:53:00",0,,0
"2025-01-21 15:53:00",17,,50
"2025-01-21 16:53:00",13,,90
"2025-01-21 17:53:00",13,,80
"2025-01-21 18:53:00",0,,0
"2025-01-21 19:53:00",0,,0
"2025-01-21 20:53:00",6,,70
"2025-01-21 21:53:00",0,,0
"2025-01-21 22:53:00",0,,0
"2025-01-21 23:53:00",0,,0
"2025-01-22 00:53:00",6,,50
"2025-01-22 01:53:00",0,,0
"2025-01-22 02:53:00",0,,0
"2025-01-22 03:53:00",6,,90
"2025-01-22 04:53:00",0,,0
"2025-01-22 05:53:00",0,,0
"2025-01-22 06:53:00",0,,0
"2025-01-22 07:53:00",6,,160
"2025-01-22 08:53:00",0,,0
"2025-01-22 09:53:00",9,,240
"2025-01-22 10:53:00",7,,0
"2025-01-22 11:53:00",19,,80
"2025-01-22 12:53:00",24,,80
"2025-01-22 13:53:00",24,33,80
"2025-01-22 14:53:00",20,,70
"2025-01-22 15:53:00",20,,70
"2025-01-22 16:53:00",17,,110
"2025-01-22 17:53:00",0,,0
"2025-01-22 18:53:00",9,,70
"2025-01-22 19:53:00",7,,50
"2025-01-22 20:53:00",11,,40
"2025-01-22 21:53:00",9,,70
"2025-01-22 22:53:00",6,,120
"2025-01-22 23:53:00",0,,0
"2025-01-23 00:53:00",6,,140
"2025-01-23 01:53:00",6,,60
"2025-01-23 02:53:00",0,,0
"2025-01-23 03:53:00",11,,50
"2025-01-23 04:53:00",9,,50
"2025-01-23 05:53:00",9,,60
"2025-01-23 06:53:00",0,,0
"2025-01-23 07:53:00",0,,0
"2025-01-23 08:53:00",7,,250
"2025-01-23 09:53:00",0,,0
"2025-01-23 10:53:00",20,,60
"2025-01-23 11:53:00",20,31,80
"2025-01-23 12:53:00",22,,70
"2025-01-23 13:53:00",19,,60
"2025-01-23 14:53:00",17,,60
"2025-01-23 15:53:00",19,,70
"2025-01-23 16:53:00",15,,70
"2025-01-23 17:53:00",13,,70
"2025-01-23 18:53:00",0,,0
"2025-01-23 19:53:00",0,,0
"2025-01-23 20:53:00",0,,0
"2025-01-23 21:53:00",6,,90
"2025-01-23 22:53:00",0,,0
"2025-01-23 23:53:00",6,,130
"2025-01-24 00:53:00",0,,0
"2025-01-24 01:53:00",6,,70
"2025-01-24 02:53:00",0,,0
"2025-01-24 03:53:00",0,,0
"2025-01-24 04:53:00",0,,0
"2025-01-24 05:53:00",0,,0
"2025-01-24 06:53:00",0,,0
"2025-01-24 07:53:00",0,,0
"2025-01-24 08:53:00",0,,0
"2025-01-24 09:53:00",0,,0
"2025-01-24 10:53:00",0,,0
"2025-01-24 11:53:00",0,,0
"2025-01-24 12:53:00",6,,200
"2025-01-24 13:53:00",7,,0
"2025-01-24 14:53:00",9,,120
"2025-01-24 15:53:00",13,,60
"2025-01-24 16:53:00",7,,80
"2025-01-24 17:53:00",0,,0
"2025-01-24 18:53:00",0,,0
"2025-01-24 19:53:00",0,,0
"2025-01-24 20:53:00",6,,130
"2025-01-24 21:53:00",0,,0
"2025-01-24 22:53:00",0,,0
"2025-01-24 23:53:00",11,,290
"2025-01-25 00:53:00",0,,0
"2025-01-25 01:53:00",0,,0
"2025-01-25 02:53:00",6,,130
"2025-01-25 03:53:00",6,,60
"2025-01-25 04:53:00",0,,0
"2025-01-25 05:53:00",7,,30
"2025-01-25 06:53:00",0,,0
"2025-01-25 07:53:00",9,,90
"2025-01-25 08:53:00",9,,80
"2025-01-25 09:53:00",7,,0
"2025-01-25 10:53:00",11,,0
"2025-01-25 11:53:00",17,,60
"2025-01-25 12:53:00",9,,110
"2025-01-25 13:53:00",9,,170
"2025-01-25 14:53:00",7,,180
"2025-01-25 15:53:00",6,,180
"2025-01-25 16:53:00",0,,0
"2025-01-25 17:53:00",7,,160
"2025-01-25 18:53:00",0,,0
"2025-01-25 19:53:00",6,,10
"2025-01-25 20:53:00",0,,0
"2025-01-25 21:53:00",0,,0
"2025-01-25 22:53:00",0,,0
"2025-01-25 23:53:00",0,,0
"2025-01-26 00:53:00",0,,0
"2025-01-26 01:53:00",0,,0
"2025-01-26 02:53:00",6,,40
"2025-01-26 03:53:00",0,,0
"2025-01-26 04:53:00",7,,100
"2025-01-26 05:53:00",7,,0
"2025-01-26 06:53:00",13,28,40
"2025-01-26 07:53:00",19,,70
"2025-01-26 08:53:00",13,,50
