"DateTime","Wind Speed","Gust","Direction"
"2025-02-20 22:53:00",6,,90
"2025-02-20 23:53:00",0,,0
"2025-02-21 00:53:00",0,,0
"2025-02-21 01:53:00",0,,0
"2025-02-21 02:53:00",0,,0
"2025-02-21 03:53:00",6,,0
"2025-02-21 04:53:00",0,,0
"2025-02-21 05:53:00",0,,0
"2025-02-21 06:53:00",0,,0
"2025-02-21 07:53:00",6,,40
"2025-02-21 08:53:00",9,,60
"2025-02-21 09:53:00",7,,0
"2025-02-21 10:53:00",6,,20
"2025-02-21 11:53:00",11,,0
"2025-02-21 12:53:00",15,,70
"2025-02-21 13:53:00",13,,80
"2025-02-21 14:53:00",15,,50
"2025-02-21 15:53:00",17,,80
"2025-02-21 16:53:00",13,,80
"2025-02-21 17:53:00",7,,80
"2025-02-21 18:53:00",0,,0
"2025-02-21 19:53:00",6,,60
"2025-02-21 20:53:00",6,,100
"2025-02-21 21:53:00",0,,0
"2025-02-21 22:53:00",0,,0
"2025-02-21 23:53:00",0,,0
"2025-02-22 00:53:00",7,,80
"2025-02-22 01:53:00",0,,0
"2025-02-22 02:53:00",0,,0
"2025-02-22 03:53:00",0,,0
"2025-02-22 04:53:00",0,,0
"2025-02-22 05:53:00",7,,60
"2025-02-22 06:53:00",0,,0
"2025-02-22 07:53:00",0,,0
"2025-02-22 08:53:00",0,,0
"2025-02-22 09:53:00",0,,0
"2025-02-22 10:53:00",0,,0
"2025-02-22 11:53:00",11,,70
"2025-02-22 12:53:00",9,,50
"2025-02-22 13:53:00",9,,10
"2025-02-22 14:53:00",0,,0
"2025-02-22 15:53:00",7,,250
"2025-02-22 16:53:00",17,,280
"2025-02-22 17:53:00",7,,250
"2025-02-22 18:53:00",11,,300
"2025-02-22 19:53:00",9,,300
"2025-02-22 20:53:00",0,,0
"2025-02-22 21:53:00",0,,0
"2025-02-22 22:53:00",0,,0
"2025-02-22 23:53:00",9,,280
"2025-02-23 00:53:00",9,,300
"2025-02-23 01:53:00",6,,210
"2025-02-23 02:53:00",0,,0
"2025-02-23 03:53:00",0,,0
"2025-02-23 04:53:00",0,,0
"2025-02-23 05:53:00",6,,30
"2025-02-23 06:53:00",0,,0
"2025-02-23 07:53:00",0,,0
"2025-02-23 08:53:00",0,,0
"2025-02-23 09:53:00",0,,0
"2025-02-23 10:53:00",6,,200
"2025-02-23 11:53:00",13,,250
"2025-02-23 12:53:00",11,,0
"2025-02-23 13:53:00",0,,0
"2025-02-23 14:53:00",0,,0
"2025-02-23 15:53:00",6,,220
"2025-02-23 16:53:00",11,,250
"2025-02-23 17:53:00",9,,270
"2025-02-23 18:53:00",0,,0
"2025-02-23 19:53:00",0,,0
"2025-02-23 20:53:00",7,,330
"2025-02-23 21:53:00",6,,90
"2025-02-23 22:53:00",0,,0
"2025-02-23 23:53:00",0,,0
"2025-02-24 00:53:00",6,,60
"2025-02-24 01:53:00",0,,0
"2025-02-24 02:53:00",0,,0
"2025-02-24 03:53:00",0,,0
"2025-02-24 04:53:00",0,,0
"2025-02-24 05:53:00",9,,210
"2025-02-24 06:53:00",6,,120
"2025-02-24 07:53:00",6,,140
"2025-02-24 08:53:00",6,,360
"2025-02-24 09:53:00",17,,270
"2025-02-24 10:53:00",6,,250
"2025-02-24 11:53:00",15,,250
"2025-02-24 12:53:00",15,,270
"2025-02-24 13:53:00",15,,280
"2025-02-24 15:53:00",7,,220
"2025-02-24 16:53:00",19,,280
"2025-02-24 17:53:00",9,,300
"2025-02-24 18:53:00",11,,330
"2025-02-24 19:53:00",9,,310
"2025-02-24 20:53:00",6,,280
"2025-02-24 21:53:00",6,,300
"2025-02-24 22:53:00",0,,0
"2025-02-24 23:53:00",6,,310
"2025-02-25 00:53:00",0,,0
"2025-02-25 01:53:00",0,,0
"2025-02-25 02:53:00",7,,90
"2025-02-25 03:53:00",0,,0
"2025-02-25 04:53:00",0,,0
"2025-02-25 05:53:00",0,,0
"2025-02-25 06:53:00",0,,0
"2025-02-25 07:53:00",0,,0
"2025-02-25 08:53:00",0,,0
"2025-02-25 09:53:00",7,,240
"2025-02-25 10:53:00",0,,0
"2025-02-25 11:53:00",0,,0
"2025-02-25 12:53:00",9,,90
"2025-02-25 13:53:00",7,,260
"2025-02-25 14:53:00",7,,220
"2025-02-25 15:53:00",9,,30
"2025-02-25 16:53:00",9,,40
"2025-02-25 17:53:00",7,,60
"2025-02-25 18:53:00",6,,80
"2025-02-25 19:53:00",6,,70
"2025-02-25 20:53:00",0,,0
"2025-02-25 21:53:00",7,,90
"2025-02-25 22:53:00",6,,50
"2025-02-25 23:53:00",0,,0
"2025-02-26 00:53:00",6,,50
"2025-02-26 01:53:00",0,,0
"2025-02-26 02:53:00",0,,0
"2025-02-26 03:53:00",7,,90
"2025-02-26 04:53:00",7,,80
"2025-02-26 05:53:00",0,,0
"2025-02-26 06:53:00",0,,0
"2025-02-26 07:53:00",6,,80
"2025-02-26 08:53:00",0,,0
"2025-02-26 09:53:00",0,,0
"2025-02-26 10:53:00",13,,60
"2025-02-26 11:53:00",22,,60
"2025-02-26 12:53:00",15,,50
"2025-02-26 13:53:00",17,,70
"2025-02-26 20:53:00",6,,60
"2025-02-26 21:53:00",6,,70
"2025-02-26 22:53:00",0,,0
"2025-02-26 23:53:00",6,,90
"2025-02-27 00:53:00",0,,0
"2025-02-27 01:53:00",0,,0
"2025-02-27 02:53:00",0,,0
"2025-02-27 03:53:00",0,,0
"2025-02-27 04:53:00",0,,0
"2025-02-27 05:53:00",0,,0
"2025-02-27 06:53:00",0,,0
"2025-02-27 07:53:00",0,,0
"2025-02-27 08:53:00",6,,260
"2025-02-27 09:53:00",19,31,50
"2025-02-27 10:53:00",20,,60
"2025-02-27 11:53:00",22,,50
"2025-02-27 12:53:00",22,35,60
"2025-02-27 13:53:00",24,,50
"2025-02-27 14:53:00",30,39,60
"2025-02-27 15:53:00",24,,60
"2025-02-27 16:53:00",19,,50
"2025-02-27 17:53:00",11,,50
"2025-02-27 18:53:00",6,,80
"2025-02-27 19:53:00",0,,0
"2025-02-27 20:53:00",6,,30
"2025-02-27 21:53:00",6,,220
"2025-02-27 22:53:00",0,,0
"2025-02-27 23:53:00",0,,0
"2025-02-28 00:53:00",0,,0
"2025-02-28 01:53:00",0,,0
"2025-02-28 02:53:00",0,,0
"2025-02-28 03:53:00",0,,0
"2025-02-28 04:53:00",6,,90
"2025-02-28 05:53:00",7,,80
"2025-02-28 06:53:00",0,,0
"2025-02-28 07:53:00",0,,0
"2025-02-28 08:53:00",6,,270
"2025-02-28 09:53:00",0,,0
"2025-02-28 10:53:00",0,,0
"2025-02-28 11:53:00",0,,0
"2025-02-28 12:53:00",6,,0
"2025-02-28 13:53:00",0,,0
"2025-02-28 14:53:00",0,,0
"2025-02-28 15:53:00",7,,190
"2025-02-28 16:53:00",9,,230
"2025-02-28 17:53:00",6,,280
"2025-02-28 18:53:00",13,,290
"2025-02-28 19:53:00",6,,300
"2025-02-28 20:53:00",6,,320
"2025-02-28 21:53:00",7,,80
"2025-02-28 22:53:00",0,,0
"2025-02-28 23:53:00",6,,300
"2025-03-01 00:53:00",0,,0
"2025-03-01 01:53:00",6,,90
"2025-03-01 02:53:00",0,,0
"2025-03-01 03:53:00",0,,0
"2025-03-01 04:53:00",11,,300
"2025-03-01 05:53:00",11,,300
"2025-03-01 06:53:00",7,,280
"2025-03-01 07:53:00",9,,270
"2025-03-01 08:53:00",0,,0
"2025-03-01 09:53:00",6,,210
"2025-03-01 10:53:00",17,,260
"2025-03-01 11:53:00",15,,270
"2025-03-01 12:53:00",31,41,240
"2025-03-01 13:53:00",37,50,260
"2025-03-01 14:53:00",31,48,250
"2025-03-01 15:53:00",22,44,240
"2025-03-01 16:53:00",17,,230
"2025-03-01 17:53:00",7,,200
"2025-03-01 18:53:00",11,,240
"2025-03-01 19:53:00",15,,260
"2025-03-01 20:53:00",20,,250
"2025-03-01 21:53:00",19,,240
"2025-03-01 22:53:00",22,,250
"2025-03-01 23:53:00",20,37,260
"2025-03-02 00:53:00",20,,250
"2025-03-02 01:53:00",15,,270
"2025-03-02 02:53:00",13,,240
"2025-03-02 03:53:00",19,,250
"2025-03-02 04:53:00",11,,220
"2025-03-02 05:53:00",9,,260
"2025-03-02 06:53:00",9,,200
"2025-03-02 07:53:00",11,,180
"2025-03-02 08:53:00",9,,230
"2025-03-02 09:53:00",26,,250
"2025-03-02 10:53:00",28,,270
"2025-03-02 11:53:00",28,,250
"2025-03-02 12:53:00",31,41,260
"2025-03-02 13:53:00",33,46,250
"2025-03-02 14:53:00",39,56,250
"2025-03-02 15:53:00",39,52,260
"2025-03-02 16:53:00",30,46,260
"2025-03-02 17:53:00",24,48,260
"2025-03-02 18:53:00",19,,260
"2025-03-02 19:53:00",26,,280
"2025-03-02 20:53:00",20,,270
"2025-03-02 21:53:00",15,,250
"2025-03-02 22:53:00",19,,250
"2025-03-02 23:53:00",13,,250
"2025-03-03 00:53:00",7,,200
"2025-03-03 01:53:00",13,,240
"2025-03-03 02:53:00",9,,270
"2025-03-03 03:53:00",0,,0
"2025-03-03 04:53:00",0,,0
"2025-03-03 05:53:00",7,,50
"2025-03-03 06:53:00",0,,0
"2025-03-03 07:53:00",0,,0
"2025-03-03 08:53:00",9,,250
"2025-03-03 09:53:00",15,,240
"2025-03-03 10:53:00",9,,180
"2025-03-03 11:53:00",19,,220
"2025-03-03 12:53:00",13,,230
"2025-03-03 13:53:00",24,33,280
"2025-03-03 14:53:00",20,,270
"2025-03-03 15:53:00",20,33,250
"2025-03-03 16:53:00",26,,250
"2025-03-03 17:53:00",17,,270
"2025-03-03 18:53:00",15,,260
"2025-03-03 19:53:00",13,,250
"2025-03-03 20:53:00",9,,240
"2025-03-03 21:53:00",7,,250
"2025-03-03 22:53:00",11,,200
"2025-03-03 23:53:00",11,,220
"2025-03-04 00:53:00",13,,200
"2025-03-04 01:53:00",9,,200
"2025-03-04 02:53:00",9,,220
"2025-03-04 03:53:00",9,,210
"2025-03-04 04:53:00",6,,170
"2025-03-04 05:53:00",11,,240
"2025-03-04 06:53:00",7,,190
"2025-03-04 07:53:00",0,,0
"2025-03-04 08:53:00",6,,240
"2025-03-04 09:53:00",6,,0
"2025-03-04 10:53:00",0,,0
"2025-03-04 11:53:00",13,,40
"2025-03-04 12:53:00",7,,90
"2025-03-04 13:53:00",11,,80
"2025-03-04 14:53:00",0,,0
"2025-03-04 15:53:00",7,,70
"2025-03-04 16:53:00",15,,60
"2025-03-04 17:53:00",7,,40
"2025-03-04 18:53:00",9,,70
"2025-03-04 19:53:00",6,,90
"2025-03-04 20:53:00",0,,0
"2025-03-04 21:53:00",0,,0
"2025-03-04 22:53:00",0,,0
"2025-03-04 23:53:00",0,,0
"2025-03-05 00:53:00",0,,0
"2025-03-05 01:53:00",6,,60
"2025-03-05 02:53:00",6,,40
"2025-03-05 04:53:00",7,,290
"2025-03-05 05:53:00",0,,0
"2025-03-05 06:53:00",0,,0
"2025-03-05 07:53:00",7,,180
"2025-03-05 08:53:00",0,,0
"2025-03-05 09:53:00",0,,0
"2025-03-05 10:53:00",6,,260
"2025-03-05 11:53:00",6,,230
"2025-03-05 12:53:00",19,,270
"2025-03-05 14:53:00",17,,230
"2025-03-05 15:53:00",20,,240
"2025-03-05 16:53:00",26,,240
"2025-03-05 17:53:00",24,39,240
"2025-03-05 18:53:00",19,39,240
"2025-03-05 19:53:00",20,,240
"2025-03-05 20:53:00",19,,260
"2025-03-05 21:53:00",15,,250
"2025-03-05 22:53:00",17,,260
"2025-03-05 23:53:00",17,,270
"2025-03-06 00:53:00",17,,280
"2025-03-06 01:53:00",13,,260
"2025-03-06 02:53:00",15,,260
"2025-03-06 03:53:00",22,,270
"2025-03-06 04:53:00",17,,230
"2025-03-06 05:53:00",19,,270
"2025-03-06 06:53:00",15,,260
"2025-03-06 07:53:00",17,,240
"2025-03-06 08:53:00",13,,260
"2025-03-06 09:53:00",13,,290
"2025-03-06 10:53:00",7,,250
"2025-03-06 11:53:00",11,,210
"2025-03-06 12:53:00",9,,260
"2025-03-06 13:53:00",11,,310
"2025-03-06 14:53:00",7,,290
"2025-03-06 15:53:00",6,,0
"2025-03-06 16:53:00",7,,280
"2025-03-06 17:53:00",13,,270
"2025-03-06 18:53:00",13,,280
"2025-03-06 19:53:00",6,,300
"2025-03-06 20:53:00",6,,170
"2025-03-06 21:53:00",0,,0
"2025-03-06 22:53:00",0,,0
"2025-03-06 23:53:00",0,,0
"2025-03-07 00:53:00",0,,0
"2025-03-07 01:53:00",6,,70
"2025-03-07 02:53:00",0,,0
"2025-03-07 03:53:00",6,,70
"2025-03-07 04:53:00",6,,100
"2025-03-07 05:53:00",0,,0
"2025-03-07 06:53:00",6,,90
"2025-03-07 07:53:00",0,,0
"2025-03-07 08:53:00",0,,0
"2025-03-07 09:53:00",7,,280
"2025-03-07 10:53:00",7,,180
"2025-03-07 11:53:00",17,,340
"2025-03-07 12:53:00",13,,20
"2025-03-07 13:53:00",20,37,350
"2025-03-07 14:53:00",19,,350
"2025-03-07 15:53:00",15,,360
"2025-03-07 16:53:00",15,,350
"2025-03-07 17:53:00",7,,50
"2025-03-07 18:53:00",7,,340
"2025-03-07 19:53:00",9,,250
"2025-03-07 20:53:00",0,,0
"2025-03-07 21:53:00",9,,70
"2025-03-07 22:53:00",6,,100
"2025-03-07 23:53:00",9,,80
"2025-03-08 00:53:00",6,,70
"2025-03-08 01:53:00",6,,70
"2025-03-08 02:53:00",0,,0
"2025-03-08 03:53:00",6,,50
"2025-03-08 04:53:00",0,,0
"2025-03-08 05:53:00",0,,0
"2025-03-08 06:53:00",6,,90
"2025-03-08 07:53:00",0,,0
"2025-03-08 08:53:00",0,,0
"2025-03-08 09:53:00",0,,0
"2025-03-08 10:53:00",0,,0
"2025-03-08 11:53:00",0,,0
"2025-03-08 12:53:00",7,,0
"2025-03-08 13:53:00",0,,0
"2025-03-08 14:53:00",11,,0
"2025-03-08 15:53:00",15,,40
"2025-03-08 16:53:00",15,,70
"2025-03-08 17:53:00",9,,80
"2025-03-08 18:53:00",11,,310
"2025-03-08 19:53:00",6,,310
"2025-03-08 20:53:00",0,,0
"2025-03-08 21:53:00",0,,0
"2025-03-08 22:53:00",0,,0
"2025-03-08 23:53:00",0,,0
"2025-03-09 00:53:00",6,,80
"2025-03-09 01:53:00",0,,0
"2025-03-09 03:53:00",0,,0
"2025-03-09 04:53:00",6,,70
"2025-03-09 06:53:00",0,,0
"2025-03-09 07:53:00",7,,80
"2025-03-09 08:53:00",0,,0
"2025-03-09 09:53:00",6,,260
"2025-03-09 10:53:00",6,,250
"2025-03-09 11:53:00",7,,0
"2025-03-09 12:53:00",0,,0
"2025-03-09 13:53:00",0,,0
"2025-03-10 15:53:00",6,,0
"2025-03-10 16:53:00",0,,0
"2025-03-10 17:53:00",22,,280
"2025-03-10 18:53:00",17,,270
"2025-03-10 19:53:00",15,,270
"2025-03-10 20:53:00",9,,290
"2025-03-10 21:53:00",6,,50
"2025-03-10 22:53:00",0,,0
"2025-03-10 23:53:00",0,,0
"2025-03-11 00:53:00",0,,0
"2025-03-11 01:53:00",0,,0
"2025-03-11 02:53:00",6,,120
"2025-03-11 03:53:00",0,,0
"2025-03-11 04:53:00",7,,50
"2025-03-11 05:53:00",0,,0
"2025-03-11 06:53:00",0,,0
"2025-03-11 07:53:00",0,,0
"2025-03-11 08:53:00",0,,0
"2025-03-11 09:53:00",0,,0
"2025-03-11 10:53:00",0,,0
"2025-03-11 11:53:00",7,,310
"2025-03-11 12:53:00",22,,280
"2025-03-11 13:53:00",20,,240
"2025-03-11 14:53:00",20,,200
"2025-03-11 15:53:00",26,35,280
"2025-03-11 16:53:00",28,,280
"2025-03-11 17:53:00",20,,280
"2025-03-11 18:53:00",15,,270
"2025-03-11 19:53:00",11,,300
"2025-03-11 20:53:00",13,,270
"2025-03-11 21:53:00",7,,270
"2025-03-11 22:53:00",7,,290
"2025-03-11 23:53:00",6,,220
"2025-03-12 00:53:00",0,,0
"2025-03-12 01:53:00",7,,270
"2025-03-12 02:53:00",7,,200
"2025-03-12 03:53:00",9,,240
"2025-03-12 04:53:00",0,,0
"2025-03-12 05:53:00",15,,170
"2025-03-12 06:53:00",17,,190
"2025-03-12 07:53:00",15,,190
"2025-03-12 08:53:00",15,,190
"2025-03-12 09:53:00",28,41,190
"2025-03-12 10:53:00",20,35,180
"2025-03-12 11:53:00",37,57,190
"2025-03-12 12:53:00",24,43,200
"2025-03-12 13:53:00",30,52,190
"2025-03-12 14:53:00",24,41,220
"2025-03-12 15:53:00",30,50,230
"2025-03-12 16:53:00",22,,200
"2025-03-12 17:53:00",19,,190
"2025-03-12 18:53:00",24,,190
"2025-03-12 19:53:00",19,,220
"2025-03-12 20:53:00",15,,240
"2025-03-12 21:53:00",19,,210
"2025-03-12 22:53:00",7,,300
"2025-03-12 23:53:00",7,,270
"2025-03-13 00:53:00",0,,0
"2025-03-13 01:53:00",0,,0
"2025-03-13 02:53:00",11,,200
"2025-03-13 03:53:00",6,,200
"2025-03-13 04:53:00",6,,280
"2025-03-13 05:53:00",7,,280
"2025-03-13 06:53:00",6,,210
"2025-03-13 07:53:00",9,,260
"2025-03-13 08:53:00",15,,220
"2025-03-13 09:53:00",15,,220
"2025-03-13 10:53:00",19,,250
"2025-03-13 11:53:00",26,,280
"2025-03-13 12:53:00",28,46,250
"2025-03-13 13:53:00",30,,260
"2025-03-13 14:53:00",26,44,260
"2025-03-13 15:53:00",39,,250
"2025-03-13 16:53:00",33,44,270
"2025-03-13 17:53:00",31,,260
"2025-03-13 18:53:00",19,33,250
"2025-03-13 19:53:00",19,,250
"2025-03-13 20:53:00",15,,240
"2025-03-13 21:53:00",9,,190
"2025-03-13 22:53:00",11,,200
"2025-03-13 23:53:00",9,,190
"2025-03-14 00:53:00",7,,150
"2025-03-14 01:53:00",9,,170
"2025-03-14 02:53:00",6,,170
"2025-03-14 03:53:00",19,30,190
"2025-03-14 04:53:00",11,,150
"2025-03-14 05:53:00",9,,110
"2025-03-14 06:53:00",26,39,110
"2025-03-14 07:53:00",15,,50
"2025-03-14 08:53:00",11,,30
"2025-03-14 09:53:00",6,,0
"2025-03-14 10:53:00",20,33,230
"2025-03-14 11:53:00",24,37,210
"2025-03-14 12:53:00",28,,240
"2025-03-14 13:53:00",31,43,230
"2025-03-14 14:53:00",17,,300
"2025-03-14 15:53:00",28,,260
"2025-03-14 16:53:00",33,44,270
"2025-03-14 17:53:00",26,,260
"2025-03-14 18:53:00",15,,250
"2025-03-14 19:53:00",13,,250
"2025-03-14 20:53:00",15,,250
"2025-03-14 21:53:00",17,,240
"2025-03-14 22:53:00",13,,220
"2025-03-14 23:53:00",11,,250
"2025-03-15 00:53:00",7,,200
"2025-03-15 01:53:00",0,,0
"2025-03-15 02:53:00",0,,0
"2025-03-15 03:53:00",9,,210
"2025-03-15 04:53:00",0,,0
"2025-03-15 05:53:00",0,,0
"2025-03-15 06:53:00",9,,170
"2025-03-15 07:53:00",6,,180
"2025-03-15 08:53:00",0,,0
"2025-03-15 09:53:00",9,,0
"2025-03-15 10:53:00",7,,0
"2025-03-15 11:53:00",11,,250
"2025-03-15 12:53:00",11,,210
"2025-03-15 13:53:00",7,,200
"2025-03-15 14:53:00",6,,290
"2025-03-15 15:53:00",6,,0
"2025-03-15 16:53:00",11,,260
"2025-03-15 17:53:00",9,,290
"2025-03-15 18:53:00",17,,300
"2025-03-15 19:53:00",9,,290
"2025-03-15 20:53:00",6,,270
"2025-03-15 21:53:00",0,,0
"2025-03-15 22:53:00",0,,0
"2025-03-15 23:53:00",6,,30
"2025-03-16 00:53:00",6,,80
"2025-03-16 01:53:00",0,,0
"2025-03-16 02:53:00",7,,70
"2025-03-16 03:53:00",7,,90
"2025-03-16 04:53:00",6,,90
"2025-03-16 05:53:00",0,,0
"2025-03-16 06:53:00",0,,0
"2025-03-16 07:53:00",6,,100
"2025-03-16 08:53:00",9,,80
"2025-03-16 09:53:00",0,,0
"2025-03-16 10:53:00",19,39,210
"2025-03-16 11:53:00",24,37,210
"2025-03-16 12:53:00",26,39,220
"2025-03-16 13:53:00",26,,230
"2025-03-16 14:53:00",22,39,190
"2025-03-16 15:53:00",22,,210
"2025-03-16 16:53:00",30,46,190
"2025-03-16 17:53:00",28,46,200
"2025-03-16 18:53:00",24,46,200
"2025-03-16 19:53:00",22,31,180
"2025-03-16 20:53:00",17,,200
"2025-03-16 21:53:00",19,41,200
"2025-03-16 22:53:00",13,,220
"2025-03-16 23:53:00",13,,260
"2025-03-17 00:53:00",31,,270
"2025-03-17 01:53:00",22,,270
"2025-03-17 02:53:00",11,,260
"2025-03-17 03:53:00",7,,280
"2025-03-17 04:53:00",0,,0
"2025-03-17 05:53:00",11,,210
"2025-03-17 06:53:00",13,,210
"2025-03-17 07:53:00",13,,220
"2025-03-17 08:53:00",19,,220
"2025-03-17 09:53:00",19,,230
"2025-03-17 10:53:00",24,,210
"2025-03-17 11:53:00",26,44,230
"2025-03-17 12:53:00",17,33,240
"2025-03-17 13:53:00",17,,250
"2025-03-17 14:53:00",19,,250
"2025-03-17 15:53:00",28,46,270
"2025-03-17 16:53:00",31,46,240
"2025-03-17 17:53:00",24,,230
"2025-03-17 18:53:00",33,,240
"2025-03-17 19:53:00",17,,270
"2025-03-17 20:53:00",17,,290
"2025-03-17 21:53:00",13,,300
"2025-03-17 22:53:00",11,,310
"2025-03-17 23:53:00",7,,290
"2025-03-18 00:53:00",6,,310
"2025-03-18 01:53:00",9,,260
"2025-03-18 02:53:00",0,,0
"2025-03-18 03:53:00",0,,0
"2025-03-18 04:53:00",0,,0
"2025-03-18 05:53:00",6,,40
"2025-03-18 06:53:00",0,,0
"2025-03-18 07:53:00",6,,90
"2025-03-18 08:53:00",0,,0
"2025-03-18 09:53:00",0,,0
"2025-03-18 10:53:00",6,,240
"2025-03-18 11:53:00",6,,0
"2025-03-18 12:53:00",0,,0
"2025-03-18 13:53:00",9,,260
"2025-03-18 14:53:00",11,,0
"2025-03-18 15:53:00",7,,0
"2025-03-18 16:53:00",9,,0
"2025-03-18 17:53:00",7,,290
"2025-03-18 18:53:00",15,,270
"2025-03-18 19:53:00",11,,300
"2025-03-18 20:53:00",6,,270
"2025-03-18 21:53:00",0,,0
"2025-03-18 22:53:00",6,,70
"2025-03-18 23:53:00",6,,80
"2025-03-19 00:53:00",0,,0
"2025-03-19 01:53:00",7,,80
"2025-03-19 02:53:00",6,,60
"2025-03-19 03:53:00",0,,0
"2025-03-19 04:53:00",0,,0
"2025-03-19 05:53:00",7,,70
"2025-03-19 06:53:00",7,,80
"2025-03-19 07:53:00",0,,0
"2025-03-19 08:53:00",0,,0
"2025-03-19 09:53:00",0,,0
"2025-03-19 10:53:00",6,,220
"2025-03-19 11:53:00",6,,150
"2025-03-19 12:53:00",6,,230
"2025-03-19 13:53:00",9,,230
"2025-03-19 14:53:00",7,,280
"2025-03-19 15:53:00",24,,300
"2025-03-19 16:53:00",20,,290